HASHTAG,ORIENTATION
BrasilDaEsperança,L
bolsonaro,R
Lula13,L
BolsonaroTemRazao,R
BolsonaroNoPrimeiroTurno,R
BolsonaroReeleitoEm2022,R
Bolsonaro22,R
VaiSerNoPrimeiroTurno,N
LulaEoPTUnicaViaJaNoPrimeiroTurno,L
Vote13,L
LulaLadrao,R
EsquerdaNuncaMais,R
Lula,L
CiroTV,N
forabolsonaro,L
BolsonaroPresidenteAte2026,R
LulaEoPTUnicaViaJaNo1ºTurno,L
LulaNo1ºTurno,L
LulaPresidente13,L
PrefiroCiroPresidente12,N
LulaOGritoDeAmorPeloBrasil,L
LulaNoPrimeiroTurnos,L
PrefiroCiro,N
VotoNoCiro,N
CiroOuNulo,N
BrasilComBolsonaro,R
ForaBolsonaroeSuaQuadrilha,L
LulaEoPTjaNo1ºTurno,L
CiroPresidente12,N
ciro2022,N
NEMBOLSONARONEMLULA,N
BolsonaroÉ22,R
SóLulaSalva,L
bandeirabrasileira,R
lulanoeAlckminprimeiroturno13,L
RepudiaLula,R
PTNuncaMais,R
LulaNaCadeia,R
LulaLadraoSeuLugarENaPrisao,R
patriotas,R
JuntosComBolsonaro,R
FechadoComBolsonaro,R
Dia12ComCiro12,N
ptebolsonaroTudoLadrao,N
foraPT,R
foraLulaeBolsonaro,N
BolsonarismoMATA,L
ForaBolsonaroCorrupto,L
ForaBolsonaroGenocida,L
VotoUtilPraDerrotarOInutil,L
Renunciabolsonaro,L
BolsonaroVaiCair,L
bolsonarocorrupto,L
VamosEsperançar,L
LulaEoPT13deFioApavio,L
datapovo,R
LULADRÃO,R
CiroCresce,N
Virada12,N
BolsonaroAte2026,R
CapitaoDoPovoQueVaiVencerDenovo,R
ToComJairDeNovo,R
PeloBemDoBrasil,R
BolsoMito,R
CapitaoDoPovoe22,R
VoteEm1SeLivreDos2,N
Tebetistas,N
Ciristas,N
ForaBolsonaroGenocidaMiliciano,L
BolsonaroMente,L
BolsonaroMentiroso,L
BolsonaroMiliciano,L
BrasilAcimaDeTudoDeusAcimaDeTodos,R
13Lá13Cá,L
NaCasa13Tem,L
TimeDoLula,L
CiroNoSegundoTurno,N
PraQueEsperarÉLulaJá,L
FazOL,L
EuTôComLula,L
TurmaBoa,N
CiroÚnicaVia,N
tanahoradevoceolharprociro,N
PraCimaDeles,L
vote1313,L
